Date : 2022-07-27 12:33:29
Directory : c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss
Total : 79 files,  31056 codes, 3778 comments, 4554 blanks, all 39388 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\mde\debug\simplemde.js           | JavaScript |     13,324 |      1,709 |      1,986 |     17,019 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\mde\dist\simplemde.min.css       | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\mde\dist\simplemde.min.js        | JavaScript |         60 |          6 |          0 |         66 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\mde\gulpfile.js                  | JavaScript |         65 |         21 |         11 |         97 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\mde\package.json                 | JSON       |         48 |          0 |          1 |         49 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\mde\src\css\simplemde.css        | CSS        |        280 |          0 |         48 |        328 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\mde\src\js\codemirror\tablist.js | JavaScript |         35 |          2 |          8 |         45 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\mde\src\js\simplemde.js          | JavaScript |      1,587 |        190 |        251 |      2,028 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\reply.php                        | PHP        |         25 |          0 |          1 |         26 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\root.php                         | PHP        |         30 |          0 |          2 |         32 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.markdown-editor\settings.php                     | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.upload\document.html                             | HTML       |          0 |          0 |          1 |          1 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.upload\form.php                                  | PHP        |          5 |          0 |          0 |          5 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.upload\index.json                                | JSON       |          2 |          0 |          1 |          3 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.upload\info.json                                 | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.upload\process.php                               | PHP        |         40 |          7 |          2 |         49 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.upload\settings.php                              | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.upload\setup.php                                 | PHP        |         18 |          8 |          3 |         29 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\normal-pcer.upload\structs.json                              | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\zh-cn\document.json                                          | JSON       |          0 |          0 |          1 |          1 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\zh-cn\index.json                                             | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\zh-cn\info.json                                              | JSON       |          9 |          0 |          0 |          9 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\plugins\zh-cn\settings.php                                           | PHP        |          0 |          0 |          1 |          1 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\reply.php                                                            | PHP        |         48 |          5 |          5 |         58 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\requirer.php                                                         | PHP        |          5 |          0 |          2 |          7 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\setup.php                                                            | PHP        |        172 |         51 |         12 |        235 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\space.php                                                            | PHP        |         41 |          0 |          8 |         49 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\struct\cookie.json                                                   | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\struct\database\discusses.json                                       | JSON       |          8 |          0 |          0 |          8 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\struct\database\tokens.json                                          | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\struct\database\usergroups.json                                      | JSON       |          5 |          0 |          0 |          5 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\struct\database\users.json                                           | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\田亚非\Documents\Code\Projects\HelloWorldDiscuss\struct\permission.json                                               | JSON       |          6 |          0 |          0 |          6 |
| Total                                                                                                                       |            |     31,056 |      3,778 |      4,554 |     39,388 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
